CPU	溫
DQ;;	嶇
DRAK	嵌
DRFH	峙
DRJD	嵽
DRJK	崁
DRK.	崚
DRLQ	峔
DRQK	嵁
DRRH	崶
DRRS	嶢
DRSV	牒
DRU	崝
DR/M	牘
DTB	岥
DTGE	岪
DTG/	嵹
DTL;	峮
DTS	屺
DTSS	岷
DTX	峎
DUA	岨
DUU	崩
DUUE	剻
DVKK	崍
DVKX	崧
DVP	崠
DVYR	嵀
DWP	崰
DX	嵐
DXB	岰
DXK.	峻
DXMH	嶈
DXUS	胤
DXXD	幽
DXX.	嵾
DY	岦
DYF	峷
DYKD	崹
DYKF	崒
DYKH	牓
DYPF	嶂
DYUQ	巃
DYXK	峐
DY;D	嵉
DY;F	崞
DY;;	嵩
DZA	岯
DZAF	岸
DZAG	嶀
DZAX	崴
DZB	版
DZGX	峸
DZIK	嶡
DZKC	嶚
DZKK	峽
DZPS	崦
DZQ	輋
DZQD	崎
DZQX	嵅
DZR	峚
DZRR	崖
DZTG	峓
DZU	峟
DZ,	炭
D.D.	嵕
D.F	峰
D.KC	嵷
D.TD	崢
D.TF	嵂
D.YH	嶽
D.ZU	崤
D.;	峉
D.;	峈
D/EE	嶵
D/RF	嶧
D;AX	嶯
D;KY	嶉
D;;G	崿
D;;.	巖
D,MQ	嶙
D,,B	嶗
D,,V	嶸
D,,;	巆
E	門
E	止
E	鬥
EA	上
EA	閂
EAAA	閆
EAC	卡
EACB	叔
EACB	敊
EACI	錖
EACJ	督
EACN	惄
EACX	裻
EAE	聞
EAF	開
EAF	閈
EAI	閛
EAN	忐
EAR	閏
EA.	豦
EA.E	劇
EA.N	遽
EA/R	闉
EBAZ	闋
EB;F	闢
EC	步
ECAF	顰
ECAM	頻
ECJP	闣
ECJR	闛
ECL;	闊
ED	川
EDAM	順
EDQI	闓
EE	非
EEA	韭
EEBB	翡
EEE	剕
EEEE	虍
EEIX	餥
EEN	悲
EEQ	輩
EEV	棐
EEW	婓
EEYX	裴
EEY.	斐
EEZ	奜
EE/	蜚
EFB	歧
EFL	閉
EFUK	闐
EG,	闖
EH	閍
EHKH	閼
EHTX	閬
EI	齒
EIAB	齱
EIA;	齬
EIBR	齷
EIDK	闕
EIEQ	齜
EIFK	齻
EIIB	齡
EIIU	齸
EIJ;	齠
EIKE	齘
EILD	齺
EILM	齲
EILS	齙
EIL;	齣
EIN.	齴
EIO	齗
EIOS	齕
EIOS	齯
EIPM	齵
EIPV	齫
EIPX	齥
EIQ	齔
EIQL	齖
EIRP	齰
EIRS	齛
EITX	齦
EIUA	齟
EIX;	齝
EIZD	齮
EI;	閤
EI;B	闟
EI;C	齪
EI;G	齶
EI;K	齞
EJAB	叡
EJAJ	睿
EJAR	壑
EJA.	敹
EJEB	闅
EJFK	欳
EJJ.	鬮
EJO	閻
EJZH	闃
EK	閃
EKAX	閥
EKY	閵
EKYG	虧
EK;S	閱
ELI	虖
ELIK	歑
ELJV	闑
ELQ	閐
ELRB	閮
EM	貞
EMBA	韰
EMBX	餐
EMB,	粲
EMN	遉
EN	悶
ENL	虙
ENL	閟
EO	閰
EOAP	閽
EOS	鬩
EP	間
EPBB	闒
EPD	閘
EPDB	虜
EPF	卓
EPFN	逴
EPF,	鵫
EPN	慮
EPNB	勴
EPP	閶
EPT	卣
EPTN	逌
EPU	膚
EPU	盧
EPUM	顱
EPU,	鸕
EPV	桌
EPV	閫
EPY.	閺
EP.H	鹵
EP.K	鹼
EP.Q	鹺
EP.X	鹹
EQ	此
EQ	北
EQA	虐
EQAA	些
EQAC	祡
EQAX	閾
EQD	閜
EQE.	闞
EQE.	鬫
EQG	砦
EQI	鈭
EQIX	戲
EQIX	飺
EQJ	眥
EQJ	觜
EQJD	鬳
EQJH	獻
EQJH	甗
EQJI	齾
EQJK	胔
EQKY	雌
EQM	貲
EQPK	冀
EQPM	歶
EQT	邶
EQU	背
EQUT	鄁
EQU,	鮆
EQV	柴
EQX	紫
EQY	訾
EQ;	呰
ERFH	歭
ERIN	闥
ERK	鬨
ERKS	闀
ERLP	闍
ERR	閨
ERXU	闔
ES	虎
ESAX	虥
ESEM	贙
ESES	虤
ESJS	覤
ESK,	虪
ESRA	甝
ES.	彪
ETBN	遐
ET;Q	闈
EU	肯
EU	閒
EUAB	皻
EUL,	鷳
EV	閑
EVL,	鷴
EVV.	虨
EV/	闌
EWA	虛
EWAK	虡
EWAK	歔
EWAS	覷
EXF	閞
EXXW	關
EY	誾
EYJD	鬧
EYP	闇
EYS	閌
EYXK	閡
EY.	虔
EY.	閔
EZAB	翽
EZAE	劌
EZAM	顪
EZAX	歲
EZJS	闚
EZPS	閹
EZX	閎
E.JB	閿
E.S	處
E.;	閣
E/	閩
E/QX	闤
E;	問
E;	占
E;DM	闠
E;EB	敁
E;GZ	虞
E;G,	鸆
E;JS	覘
E;L;	閭
E;N	迠
E;S	乩
E;;F	闡
E;;;	闆
E,	焛
F	十
FAAC	蒜
FAAD	卍
FAAK	茨
FAAM	薋
FAAS	芫
FAAX	芸
FAC	芐
FAD	艼
FADS	芚
FAE	茸
FAEB	菆
FAEK	藂
FAEX	蘵
FAE,	蔫
FAF	芋
FAFE	荊
FAFF	華
FAFX	茙
FAF,	鷨
FAI	苹
FAJD	芾
FAJK	苪
FAK.	薾
FALE	荋
FAL;	虈
FAMA	薤
FAME	茢
FAMF	葬
FAMX	薞
FAM.	薚
FAP	莤
FAPA	薑
FAPA	荁
FAP,	蘸
FATC	萐
FATW	萋
FAWB	葝
FAWQ	莖
FAX	芅
FAXE	菿
FAXR	荎
FAZC	菾
FA.N	蓫
FA.P	藸
FA.R	蕤
FA/	茜
FA/C	蔈
FA/F	蕈
FA/H	薽
FA/W	葽
FB	支
FBAH	蔚
FBAM	頍
FBAN	藯
FBAZ	葵
FBBB	協
FBBB	翅
FBBB	荔
FBBY	藋
FBB.	蓼
FBGB	蓩
FBGD	芧
FBGL	茅
FBGM	蕷
FBGV	葇
FBG,	鶜
FBJN	蓪
FBL,	鳷
FBQ	苨
FBQS	蔇
FBTH	攳
FB;	茄
FB;F	薜
FB;V	蘗
FCAC	薸
FCAF	藫
FCAH	薱
FCAI	萍
FCAS	茪
FCCL	莎
FCEB	蔋
FCGS	范
FCHX	蒗
FCIE	蕍
FCIF	蓱
FCIV	蒤
FCJS	莐
FCJ;	菬
FCKX	虃
FCKY	蒞
FCLB	莈
FCLP	藩
FCL;	萿
FCPM	蕅
FCP.	蕩
FCQ	茳
FCQD	菏
FCQH	薄
FCQH	蒲
FCQT	菃
FCQV	蕖
FCR.	蔆
FCTB	菠
FCU	莦
FCUA	菹
FCUE	萷
FCV	莯
FCYS	茫
FCY;	薃
FCZO	蓅
FC.K	蒎
FC.;	落
FC/U	薀
FC;V	藻
FD	井
FDD	茁
FDFI	豐
FDFS	艷
FDFT	酆
FDFU	豔
FDH	丼
FDJH	刱
FE	芷
FE	卌
FE	菛
FEAB	菽
FEAN	蘧
FECM	蘋
FEE	菲
FEKY	藺
FEN	蕄
FEPH	蓾
FEPN	藘
FEPU	蘆
FEQ	茈
FETB	葭
FETN	蕸
FEU	蕑
FEUA	蔖
FEV/	蘭
FEZX	薉
FE;	苫
FF	卉
FFB	芰
FFDI	蘴
FFFF	廾
FFFF	丰
FFFF	卅
FFFF	卌
FFFM	蕡
FFFT	蔧
FFJB	葧
FFJF	荸
FFJF	萳
FFKM	藕
FFKP	藉
FFK;	薔
FFM	賁
FFMB	翸
FFMK	歕
FFRB	鼖
FFT	彗
FFTN	慧
FF;	苦
FF;U	葫
FF,H	莍
FG	砉
FGCD	菡
FGC,	蒸
FGEO	蔬
FGF	芓
FGFK	菰
FGFS	芤
FGFX	蓀
FGGG	藞
FGJF	萹
FGU	菺
FG;S	蔰
FH	寸
FH	芳
FHE	刌
FHKH	菸
FHL,	蒍
FHOC	蔙
FHOS	葹
FHOX	藱
FHOZ	蒺
FHOZ	蔟
FHTX	莨
FI	菳
FIB	苓
FIDU	蒴
FIF	荓
FIG	芩
FIJF	菕
FIR	荃
FIRQ	蒫
FIR,	蓔
FITC	蒹
FIT;	蒼
FIUE	葥
FIV	荼
FIV,	鷋
FIZS	菤
FI/P	薈
FI;	荅
FI;F	蘥
FI;K	薟
FI;.	蘞
FJ	苜
FJ	芀
FJAP	蒏
FJAQ	氋
FJA.	蒙
FJA,	鸏
FJBZ	藈
FJC	洯
FJD/	繭
FJEI	齧
FJF	萛
FJG	薡
FJGB	勃
FJGF	孛
FJGT	郣
FJG,	鵓
FJHN	荵
FJIF	南
FJIS	菵
FJJ	觢
FJJF	薢
FJJH	蒬
FJJ.	藑
FJK	芮
FJK	芡
FJKY	蒮
FJM	萯
FJN	恝
FJO	挈
FJO	萏
FJPC	疐
FJPK	蓂
FJQ	葷
FJQ	茼
FJR	苒
FJS	莧
FJV	栔
FJX	索
FJX	絜
FJZ	英
FJZ	契
FJZY	薝
FJZ,	鶧
FJ/	蛪
FJ;	苕
FJ;B	葂
FJ;H	菟
FJ,	蔝
FK	耒
FKAA	芢
FKAM	頛
FKAR	荏
FKAX	耘
FKAX	茷
FKA.	耰
FKB;	耞
FKC	苶
FKCL	耖
FKDU	蓨
FKDV	蓧
FKE	芥
FKE	耜
FKFD	耕
FKFH	苻
FKGF	耔
FKJ	芬
FKJU	葐
FKJV	棻
FKKA	葅
FKKE	麵
FKKF	麰
FKKI	麷
FKKM	麥
FKKM	麶
FKKN	遳
FKKR	莝
FKKS	麧
FKKS	麭
FKKX	麮
FKKZ	麩
FKK.	蓌
FKK;	嗇
FKK,	麴
FKLQ	耗
FKOE	莋
FKPM	耦
FKPW	耬
FKQ	花
FKQD	荷
FKQT	耟
FKR	茌
FKRP	耤
FKRR	耩
FKRU	蒨
FKTB	葠
FKTS	耙
FKTZ	葔
FKUB	耡
FKV	茶
FKV	茠
FKXB	蓊
FKX.	葰
FKX;	耛
FKY	萑
FKY	雈
FKYH	耪
FKYO	舊
FKY;	蓓
FKY,	蕉
FKZH	耨
FKZH	茯
FK;S	莌
FK;V	葆
FL	才
FLB	芨
FLEB	莚
FLEC	躠
FLED	蘬
FLEF	薛
FLEF	孽
FLF	芊
FLG	艿
FLH	芍
FLJG	鼒
FLJN	蒠
FLJZ	薁
FLMB	蒰
FLOD	萄
FLOX	莪
FLP	荀
FLPF	萆
FLPH	菂
FLPN	蔥
FLPQ	蓖
FLPR	葟
FLPS	葩
FLPV	藥
FLP.	薂
FLP,	蘤
FLQ	芼
FLQH	葡
FLQP	蔔
FLRB	莛
FLS	艽
FLSH	芄
FLTS	苞
FLVA	蒩
FLVC	藜
FLVE	莉
FLVG	莠
FLVL	菞
FLVL	蕛
FLVP	萫
FLVS	藒
FLVU	蕱
FLVV	蔾
FLVW	萎
FLVX	蘶
FLV.	薐
FLV,	萩
FLX	芶
FLZ	芺
FLZ;	蕎
FL.	芴
FL;	苟
FL;	茍
FL;M	萭
FL;N	憼
FL;O	擎
FL;V	檠
FL;Y	警
FL;.	敬
FL;/	蟼
FL;,	驚
FL,	菊
FL,	蔦
FL,P	蕃
FMAC	蔡
FME	萴
FMGN	葾
FMGS	苑
FMIX	蕵
FMM	茤
FMMW	蘡
FMQ	荈
FMU	蓇
FM;	茗
FM;	萵
FM;N	薖
FN	芝
FN	芯
FNAA	萱
FNAB	蔻
FNAC	萣
FNAD	苧
FNAK	蔩
FNAS	莞
FNE	菅
FNG	菪
FNIC	薕
FNKG	藭
FNKH	葖
FNKP	蓿
FNK;	蓉
FNL	苾
FNMS	菀
FNND	蔤
FNND	薴
FNNN	蕊
FNOA	菧
FNRD	蓆
FNRO	藆
FNR,	蔗
FNTK	菮
FNT;	蓎
FNUA	萓
FNVE	蘼
FNVG	蘑
FNVO	藦
FNW	荌
FNYX	蘹
FO	芹
FO	芞
FOCL	莏
FODJ	茆
FOE	苲
FOF	菙
FOFK	蒛
FOHE	藰
FOJJ	虋
FOK	萸
FOKY	蓷
FOLS	菢
FOL.	藢
FOL;	葀
FOL,	蕮
FOP	董
FOPF	菗
FOQH	蒱
FOR,	蕪
FOSB	葮
FOSX	蘩
FOSZ	莓
FOS.	薇
FOV	茱
FOX	蒐
FOY	菈
FOZ	苵
FOZ	荴
FOZH	菝
FOZK	藇
FOZY	薙
FO/F	蘀
FO/,	薰
FP	苗
FPAB	蕞
FPAX	葨
FPB	莮
FPF	草
FPF	苖
FPFB	翰
FPFF	幹
FPFF	斡
FPFF	蓽
FPFQ	韓
FPFS	乾
FPFU	朝
FPFV	榦
FPFX	戟
FPFY	雗
FPF/	螒
FPF,	鶾
FPIS	蔨
FPJ	萺
FPK	苬
FPKJ	莔
FPLS	葛
FPLV	菌
FPM	萬
FPMB	勱
FPMC	躉
FPMN	邁
FPM/	蠆
FPN	葸
FPOE	葃
FPP	菖
FPPP	藟
FPPR	蘲
FPPX	虆
FPQQ	菎
FPQX	蔮
FPRH	蒔
FPU	萌
FPX	蔂
FPZ	莫
FPZ	茵
FPZB	募
FPZC	慕
FPZD	幕
FPZO	摹
FPZP	暮
FPZR	墓
FPZT	鄚
FPZ,	驀
FP/B	蔓
FP;	茴
FP;W	蔞
FP;.	藪
FQ	莗
FQAF	蓒
FQD	苛
FQDB	菣
FQDD	茞
FQDL	芽
FQDU	藍
FQDX	蘻
FQDY	蕥
FQH	莆
FQHH	博
FQHH	蒪
FQI	荳
FQJD	蒚
FQKK	莁
FQN	蓮
FQO	蔪
FQOB	蘙
FQOC	薿
FQP	葍
FQQ	芘
FQR	菫
FQSH	茿
FQSW	蒆
FQT	苣
FQX	萇
FQ;A	蘁
FQ;;	蓲
FR	芏
FRAK	萁
FRAX	藄
FRF,	蘜
FRGH	薵
FRH.	蔜
FRIB	蕔
FRIH	蓻
FRIN	薘
FRJD	蔕
FRJK	莰
FRKH	蓺
FRKX	藝
FRK.	菱
FRK,	爇
FRLA	荺
FRLP	著
FRLP	蓍
FRLQ	荖
FRPR	蘣
FRPR	蘳
FRQK	葚
FRQU	蘛
FRR	茥
FRR	蓳
FRRH	葑
FRRS	蕘
FRSV	葉
FRU	菁
FRXU	蓋
FRYX	蘾
FR/M	藚
FR;B	薣
FR;N	薳
FR;R	薹
FSB	芟
FSD.	荍
FSH	芃
FSXT	薌
FSZ	苺
FS.;	蕗
FT	邦
FTDE	蕭
FTDS	芭
FTDU	藎
FTG	芎
FTGE	茀
FTGE	葞
FTGK	蒻
FTGX	苰
FTGY	虇
FTIV	蒢
FTIX	蔭
FTK	芵
FTL	芛
FTL;	莙
FTL,	蔒
FTNR	薩
FTQH	蕁
FTS	芑
FTSS	苠
FTVP	蔯
FTX	茛
FT.N	蘟
FT;M	藬
FT;Q	葦
FUA	直
FUA	苴
FUAA	矗
FUAB	莇
FUAK	真
FUAM	顛
FUA,	鷏
FUIC	藤
FUJB	菔
FUL;	葋
FUOE	葄
FUTS	萉
FUUE	蒯
FU,E	薊
FU,F	蘚
FU,V	蘇
FVA	茉
FVA	苯
FVJ	茦
FVJ	葙
FVJE	莿
FVJJ	蕀
FVJK	蔌
FVJ.	蓛
FVKK	萊
FVKX	菘
FVO	菥
FVP	菄
FVQ;	藲
FVV	菻
FV/	萰
FV;	莕
FV;M	藾
FV;N	藗
FWC	菉
FWF;	菇
FWP	菑
FWWW	葌
FWZH	薅
FW;	茹
FW;O	蒘
FW;X	蕠
FXB	苭
FXF;	蘠
FXJS	蕝
FXK	苡
FXKJ	蒶
FXK.	荾
FXLH	葯
FXMH	蔣
FXQ	葒
FXR	莊
FXX	茲
FXX	蕬
FXX.	蔘
FX.H	蔠
FX/U	蘊
FX;	苔
FY	苙
FYA,	薦
FYF	莘
FYKA	虀
FYKD	蒂
FYKE	薺
FYKF	萃
FYKH	蒡
FYKN	藡
FYKS	萒
FYKX	蔉
FYK.	茭
FYK;	蔏
FYL;	蒟
FYP	萻
FYPN	薏
FYPR	蕫
FYPS	藹
FYPX	蓑
FYQQ	蔍
FYQ,	藨
FYQ,	蘪
FYRP	藷
FYS	芒
FYS	苀
FYSB	蔎
FYSN	莣
FYSO	荒
FYSY	蕹
FYUQ	蘢
FYVO	薪
FYVS	藽
FYW	菨
FYXK	荄
FYXP	蓄
FY.	芠
FY.B	藙
FY.Y	蘺
FY;	菩
FY;D	葶
FY;K	藃
FY;Q	薧
FY;T	蔀
FY;X	蘘
FY;;	蒿
FZ	芙
FZ	芣
FZA	苤
FZAE	薷
FZAG	荂
FZAH	蓐
FZAX	葳
FZAX	蕓
FZB	苃
FZDF	荐
FZDR	茬
FZEX	蒧
FZF	菶
FZFH	蓴
FZGX	荿
FZHF	莽
FZIB	蕶
FZIK	蕨
FZKK	莢
FZKY	藿
FZLC	蒝
FZLE	藶
FZLV	蓁
FZMX	蕆
FZN	蕙
FZP	蕾
FZP	萶
FZPS	菴
FZQX	葴
FZRK	蕻
FZS	茺
FZSX	藏
FZTF	蕼
FZTG	荑
FZX	茂
FZ.H	茇
FZ;	若
FZ;N	惹
FZ;N	逽
FZ;T	鄀
FZ;;	蘦
F.	艾
F.AB	萲
F.AD	荇
F.AM	蕦
F.BS	薍
F.EC	蓰
F.FN	蓬
F.GF	莩
F.GR	莥
F.H	苳
F.IP	蕕
F.JQ	蕣
F.J.	薆
F.KC	蓯
F.LS	藐
F.L,	鴱
F.OC	蘌
F.OJ	蓹
F.O.	蕧
F.PR	薶
F.Q	茩
F.RC	蓗
F.TB	蒑
F.TF	葎
F.UD	蘅
F.V	菜
F.VB	蔱
F.W	荽
F.XK	蓏
F.ZD	莃
F.;	茖
F.,	荻
F/	茧
F/JB	蘉
F/JH	甍
F/JJ	瞢
F/JM	夢
F/JQ	薨
F/JT	鄸
F/JX	薎
F/RP	薯
F/XQ	藣
F/XY	蘿
F/YE	藅
F/ZE	蘮
F/ZX	蔑
F;	古
F;AE	葺
F;AV	菋
F;AX	蕺
F;DM	蕢
F;EB	嘏
F;IG	荶
F;KY	蓶
F;L;	莒
F;L,	鴣
F;S	克
F;SB	勀
F;SE	剋
F;SS	兢
F;U	胡
F;U,	鶘
F;U,	鶦
F;YF	辜
F;.	故
F;;B	勸
F;;F	蕇
F;;G	萼
F;;K	歡
F;;M	顴
F;;O	蘄
F;;S	觀
F;;T	鄿
F;;T	酄
F;;X	喪
F;;X	飌
F;;Y	雚
F;;,	鸛
F,	苂
F,AM	薠
F,H	求
F,HN	逑
F,HN	慦
F,HU	盚
F,HX	裘
F,H.	救
F,PF	蔊
F,ZM	蘱
F,.	蔽
F,.T	虌
F,,	菼
F,,,	藀
G	石
G	戶
GA	刁
GAAX	碔
GAF	研
GAF	矸
GAFE	硎
GAFO	揅
GAI	砰
GALM	碩
GAPA	礓
GAP.	硬
GARH	砡
GAS	矹
GAWQ	硜
GA/	硒
GA/F	磹
GBB	扇
GBBV	磉
GBB.	磟
GBQI	磴
GBRX	碾
GB;F	礔
GC	疋
GC	泵
GC	氶
GC	砅
GCA	丞
GCAS	巹
GCAU	脀
GCA,	烝
GCD	函
GCDM	顄
GCH	砯
GCJP	礑
GCL	砂
GCQV	磲
GCU	硝
GCU	胥
GC/	蛋
GD	了
GDK	孓
GDKY	磪
GDQI	磑
GDS	也
GDSN	迆
GDUU	磞
GDZ,	碳
GEE	扉
GEPH	磠
GETB	碬
GEZO	疏
GE;	砧
GE;	扂
GF	子
GF	孑
GFAA	孲
GFCH	礡
GFGF	孖
GFGK	承
GFJZ	碤
GFJ.	礞
GFLN	遜
GFLN	愻
GFLS	孢
GFLX	孫
GFMC	礤
GFNC	孮
GFS	孔
GFT	那
GFTU	孻
GFU	孟
GFUK	磌
GFYK	孩
GFYS	硭
GFZE	孺
GF.	孜
GF.K	孤
GF/X	礣
GG	砳
GGF	矷
GGG	磊
GGJF	碥
GGS	砨
GG,	碼
GH	房
GHF	戽
GHTX	硠
GIB	砱
GICA	碰
GIJF	碖
GIRQ	磋
GIRX	礒
GITC	磏
GIV	硢
GIXX	磁
GJ	确
GJF	扁
GJFB	翩
GJFH	甂
GJFN	遍
GJF,	鶣
GJID	碙
GJK	砍
GJKY	確
GJQ	硐
GJRK	碘
GJR;	碉
GJS	硯
GJY	砃
GJZS	硊
GJ;	扃
GKE	砎
GKJ	砏
GKY	雇
GKY	碓
GKYM	顧
GKYV	磼
GKY,	礁
GK/P	磳
GLB	砐
GLN	砭
GLOX	硪
GLPF	碑
GLPV	礫
GLP.	礉
GLQ	矺
GLTS	砲
GLZ;	礄
GL,P	磻
GM	矽
GMQV	磔
GM;	碢
GNAC	碇
GNAM	礗
GNKQ	硿
GNMS	碗
GNQ	砣
GNRK	礦
GNR;	磍
GNT;	磄
GO	所
GO	斫
GOAA	砥
GOE	砟
GOF	硾
GOOM	礩
GOS	矻
GOSB	碫
GOSM	礸
GOV	硃
GOX	磈
GO;	硞
GPAX	碨
GPA.	碭
GPD	砷
GPLS	碣
GPLV	碅
GPPP	礧
GPV	硱
GPX	磥
GQ	司
GQ	矼
GQ	硨
GQD	砢
GQDL	砑
GQDM	礥
GQDU	礛
GQJ	砌
GQJD	砸
GQJS	覗
GQOC	礙
GQQ	砒
GR	丑
GRH.	磝
GRM	磧
GRP	碏
GRPK	磺
GRQB	磡
GRQK	碪
GRR	硅
GRRS	磽
GRSF	碡
GRSV	碟
GRU	碃
GRX	砝
GRXU	磕
GR;	硈
GR;;	礂
GS	乜
GSB	砓
GSZ	砪
GTB	破
GTF	硉
GTGE	砩
GTS	戺
GTX	硍
GU	肩
GUA	砠
GUAM	顅
GUL,	鵳
GUU	硼
GVA	砵
GVKX	硹
GVPA	碴
GVV	碄
GVVC	礎
GWC	碌
GXXX	磯
GXX.	磣
GY	砬
GYKD	碲
GYKF	碎
GYKH	磅
GYLX	扆
GYR	砫
GY;	碚
GY;D	碠
GY;.	礅
GY;;	碻
GZ	砆
GZAE	礝
GZAU	磭
GZEX	磩
GZFH	磚
GZFM	礪
GZH	戾
GZKK	硤
GZKY	礭
GZO	硫
GZP	礌
GZQD	碕
GZSH	硥
GZVJ	礵
GZ..	磢
G.ES	磃
G.TD	碀
G.TF	肇
G.V	棨
G.X	綮
G.XZ	磎
G.;	硌
G;TS	扈
G;.	啟
G;;F	磾
G;;.	礹
G,	馬
G,AC	驃
G,AE	駬
G,AF	馯
G,AF	驔
G,AI	駍
G,AK	驟
G,AQ	驪
G,AR	駤
G,AW	騕
G,AX	駥
G,AX	駴
G,B	馭
G,BF	驏
G,BP	騽
G,BV	騥
G,BZ	騤
G,B/	騷
G,B;	駶
G,B;	驈
G,D;	驨
G,EA	驉
G,EB	騢
G,ED	馴
G,EE	騑
G,EK	驥
G,EU	驢
G,F	馵
G,FF	驊
G,FF	騲
G,FG	騞
G,FY	驩
G,GB	騸
G,GF	騙
G,GS	馳
G,G,	驫
G,HX	駺
G,IB	駖
G,IE	騚
G,IF	駢
G,IK	驗
G,IR	駩
G,IV	駼
G,I;	騇
G,JQ	駧
G,J;	駉
G,J;	駋
G,J;	騆
G,KH	駙
G,KP	驓
G,KS	駾
G,KY	騅
G,K.	駗
G,LB	馺
G,LD	騊
G,LD	騶
G,LH	馰
G,LN	驄
G,LQ	馲
G,LQ	騬
G,LR	騜
G,L;	驕
G,L;	駒
G,MQ	磷
G,M;	騧
G,NL	駜
G,NM	驞
G,NQ	駝
G,OB	騪
G,OP	騮
G,OS	駪
G,OX	騩
G,P	馹
G,PC	騠
G,PF	駎
G,PF	駻
G,PF	驆
G,PG	騁
G,PQ	騉
G,PS	騔
G,PV	騍
G,PW	騴
G,PX	騾
G,PZ	駰
G,QT	駏
G,Q;	驅
G,RK	騏
G,RR	騹
G,RS	驍
G,RX	驖
G,R,	驠
G,R,	驧
G,SD	騛
G,S,	駣
G,TB	駸
G,TB	騝
G,TE	驌
G,TK	駃
G,UA	駔
G,VK	騋
G,V;	駷
G,WC	騄
G,X	颿
G,XS	馻
G,XZ	騃
G,X.	駿
G,X.	驂
G,X;	駘
G,YA	驙
G,YF	騂
G,YF	騿
G,YK	駭
G,YR	駐
G,YX	驤
G,Y.	駮
G,Y.	驐
G,Z	馱
G,ZA	駓
G,ZC	騵
G,ZD	騎
G,ZH	駹
G,ZJ	驦
G,.	駇
G,.Z	騱
G,..	駁
G,..	騣
G,.;	駱
G,/	駟
G,/F	驛
G,;D	馽
G,;F	驒
G,;U	駽
G,;.	駛
G,,	扊
G,,Q	驎
G,,X	礯
H	方
HAD	疔
HAE	症
HAJK	病
HAT;	痦
HAWQ	痙
HA.H	瘃
HA/C	瘭
HB	永
HBB.	瘳
HBE	剆
HBH/	瘙
HBJF	痛
HBJK	欴
HBP	昶
HBRB	癜
HBT	郎
HBTB	癈
HBU	朗
HBUR	塱
HBZ	瘺
HB;	痂
HB;F	癖
HB;K	瘸
HCCL	痧
HCU	痟
HD	疝
HDHD	州
HEE	痱
HEQ	疵
HEQA	瘧
HETB	瘕
HEU	癇
HE;	痁
HF	斗
HFF;	瘔
HFI;	瘩
HFJN	瘛
HFJZ	瘈
HFPM	癘
HFPZ	瘼
HFUK	瘨
HFUM	癲
HHKH	瘀
HHOZ	瘯
HIDK	瘚
HIF	痒
HIR	痊
HIRQ	瘥
HIRX	癢
HIT;	瘡
HIUE	瘉
HIUN	癒
HI/P	癐
HJJZ	瘓
HJK	疚
HJQ	痌
HJRK	痶
HJZY	癚
HKE	疥
HKH	於
HKKR	痤
HKTZ	瘊
HKY	痽
HK.	疹
HK,U	瘠
HLBJ	癤
HLGT	鄬
HLG,	為
HLJF	癟
HLJN	瘜
HLMB	瘢
HLN	疺
HLPF	痺
HLVE	痢
HLVF	痵
HLVM	癪
HLVW	痿
HL;	痀
HMAC	瘵
HMM	痑
HMMW	癭
HM;	瘑
HNE	痯
HOAC	旚
HOAD	旆
HOAE	痸
HOAP	痻
HOAS	疧
HOBQ	旎
HOCU	旓
HODB	瘦
HOE	痄
HOGC	旋
HOGF	斿
HOGN	遊
HOGS	施
HOHP	瘤
HOIB	旍
HOIN	旞
HOIP	旝
HOJY	旃
HOK	瘐
HOLP	旛
HOLQ	旄
HOL.	癥
HOO	旂
HOOK	旅
HOOK	旟
HOOR	旌
HOOU	膂
HOOZ	族
HOO,	鷟
HORK	旗
HOS	疙
HOS	斻
HOSZ	痗
HOS.	癓
HOS,	旐
HOW	癙
HOX	瘣
HOZ	疾
HOZD	旖
HOZO	旒
HOZ;	痴
HPA	疸
HPAE	痹
HPA.	瘍
HPF;	痼
HPX	瘰
HP;	痐
HQ	疕
HQ	疘
HQH	瓬
HQH	痡
HQI	痘
HQOC	癡
HQQ	疪
HRA	疳
HRFH	痔
HRLF	痚
HRLP	瘏
HRN	痣
HRR	瘽
HRS	疶
HRZY	癱
HSB	疫
HT	邡
HTB	疲
HTDS	疤
HTGE	疿
HTQD	痾
HTX	良
HTX	痕
HT.N	癮
HT.R	癃
HUA	疽
HUU	痭
HU,F	癬
HVV	痲
HVV	痳
HV;E	瘌
HV;M	癩
HW;Y	癰
HX	瘋
HXK.	痠
HYKE	癠
HYKF	瘁
HYP	瘖
HYPF	瘴
HYR	疰
HYXK	痎
HYXK	癵
HZKC	療
HZKN	瘱
HZKR	瘞
HZP	癗
HZPS	痷
HZSH	疣
HZSH	痝
HZTG	痍
HZU	痏
HZ;	痞
H.	放
H.H	疼
H.KC	瘲
H/	痋
H/C	瘝
H/U	瘟
H;K	疻
H;;D	癌
H;;F	癉
H,	疢
H,,	痰
H,,B	癆
I	金
I	半
IAAG	釫
IAC	佘
IAD	釘
IADD	銂
IADS	鈍
IAE	鉦
IAE	鉺
IAEA	錏
IAEB	鋷
IAEE	鑷
IAEG	鈣
IAF	釬
IAF	釪
IAF	鈃
IAFE	鉶
IAFO	鍤
IAF;	銛
IAK.	鑈
IALM	頖
IALM	顉
IALP	銆
IANX	鋱
IAQX	鉽
IARH	鈺
IARX	銩
IAT;	鋙
